time_const,time_lin,time_NN,loss_const,loss_lin,loss_NN,loss_const_val,loss_lin_val,loss_NN_val,BS_const,BS_lin,BS_NN,MSE11_const_val,MSE12_const_val,MSE13_const_val,MSE11_lin_val,MSE12_lin_val,MSE13_lin_val,MSE11_NN_val,MSE12_NN_val,MSE13_NN_val
0.09099936485290527,0.21915316581726074,1.0112650394439697,1741.681640625,1159.6922607421875,1069.937744140625,669.0831298828125,453.3810729980469,483.5134582519531,0.8356035191947605,0.5906894839355755,0.6132208716125055,0.015386187797013005,0.10085036884809978,0.0770742595263657,0.017166803151143925,0.08831668082693711,0.06821177549797687,0.021759570279338673,0.0890104154677415,0.0683959433444748
0.08899998664855957,0.20614266395568848,1.12872314453125,1725.4912109375,1182.431884765625,1055.6829833984375,718.22509765625,484.9543151855469,524.6314697265625,0.8395874832656235,0.6000353241175005,0.6237282201978038,0.016214429169256528,0.06842330228180267,0.09340241226041811,0.020193913917210354,0.06511599988815447,0.08618361773983468,0.026025971360836613,0.0681937758683389,0.08788814071052428
0.0969991683959961,0.22512555122375488,1.125619888305664,1731.560302734375,1218.1527099609375,1115.633056640625,686.2794799804688,463.55712890625,478.7391662597656,0.8327154861136754,0.5727835173361783,0.5922066668015648,0.014195694002537227,0.09000481286789752,0.07388455886422945,0.018066302694275182,0.08463784500977323,0.06964204393300223,0.0226984025759315,0.08825572704315433,0.07307884100012825
0.09434747695922852,0.22459864616394043,1.1059598922729492,1751.80712890625,1224.7999267578125,1099.540283203125,675.835693359375,504.3976135253906,541.131103515625,0.8389295670746748,0.6459509869021326,0.6752719559624566,0.017069873851376594,0.10077339214031676,0.08741128955175552,0.025606214643596276,0.09281648761654346,0.0803585932249831,0.0333159612925777,0.10010479745850333,0.08404248477712026
0.08600234985351562,0.22464227676391602,1.0037319660186768,1703.9581298828125,1155.453369140625,1029.6337890625,663.010009765625,451.4161376953125,474.76068115234375,0.8286574795074998,0.5919700303225135,0.6248995972701453,0.011551603812666456,0.0736249553998724,0.09267022610354521,0.016116149028317976,0.06680475995935616,0.0777899479687787,0.02412750645387284,0.06950435189172613,0.0775872070007464
0.09615087509155273,0.19950008392333984,1.0010402202606201,1668.4268798828125,1120.9560546875,1017.58447265625,666.0000610351562,489.55206298828125,547.6124267578125,0.8370385973837553,0.6406870798278143,0.6771668688915439,0.00886958383274905,0.11265609692926058,0.08734998830632125,0.013996743103521012,0.10578632530340962,0.07648563762225202,0.017276511105912818,0.11623498748234423,0.08404840322566749
0.11812043190002441,0.25400400161743164,1.0084397792816162,1749.00830078125,1204.9417724609375,1068.3466796875,647.2597045898438,443.8634338378906,470.66363525390625,0.8283585468600363,0.5945464664069402,0.6136482824087172,0.0163253078758141,0.07654379152496431,0.07915881834050578,0.022260581154659693,0.07629626798500844,0.07106835702636898,0.03237149776917036,0.08180912822573405,0.07897552660034467
0.13212227821350098,0.23200249671936035,1.0206904411315918,1721.597412109375,1189.453125,1059.465087890625,649.1246948242188,451.7548828125,461.5552978515625,0.8283420148779944,0.587411903066372,0.6103134042870884,0.013454483343424748,0.07931144949174138,0.08737061177134192,0.015931404528245815,0.07163173033710431,0.07879437922743196,0.023488227313680877,0.07493006354635476,0.08062042571134713
0.09349989891052246,0.25588178634643555,0.9852588176727295,1719.0396728515625,1141.12744140625,1028.5391845703125,644.0919189453125,426.4578857421875,469.1298828125,0.832365508547445,0.5706124856708942,0.599729803363847,0.014456984613070212,0.1005304533512405,0.07651417157700623,0.018612161146070522,0.08924221422505048,0.0688831379902364,0.022763668284187362,0.09763381725655762,0.07149176785067182
0.13008832931518555,0.24851274490356445,0.9854788780212402,1683.951904296875,1093.2071533203125,971.2794799804688,624.7863159179688,422.2626953125,455.1864929199219,0.827652331230929,0.5778288944858858,0.6082258638344996,0.011666018786513688,0.10932745864594583,0.06795980326578382,0.01874454331679953,0.09543191561617954,0.05992541221593663,0.02125496050743102,0.09602586127454477,0.06799715225009663
0.11350011825561523,0.25150370597839355,0.9619555473327637,1703.1600341796875,1152.2421875,1044.1824951171875,667.9515380859375,454.75457763671875,490.5508117675781,0.8260382358436874,0.5627165555197425,0.5841843848798692,0.010313291867092511,0.08225668675647516,0.09536618977596097,0.017896464418736806,0.07603252272824487,0.08644534149098841,0.016673097953461814,0.08218847100304269,0.08952610403570295
0.09362459182739258,0.22945666313171387,1.0602662563323975,1784.540771484375,1238.2596435546875,1110.3702392578125,660.5857543945312,457.3302917480469,521.132568359375,0.8453895435542887,0.6236004503753422,0.6668253720434972,0.01979015810334972,0.09530047958007906,0.08734026998725493,0.024597437181299267,0.0833544972347902,0.07891934189858275,0.035334763236118144,0.09547590506344046,0.08584768156293064
0.10998320579528809,0.24709105491638184,0.9730913639068604,1714.3525390625,1140.188720703125,1041.9146728515625,629.4658203125,424.891845703125,488.7625427246094,0.8323023583019787,0.5947445440913777,0.6384427514191208,0.014345362827897166,0.09566789682266877,0.08766715765931066,0.019186412799441898,0.08923641103338788,0.07937340233499231,0.020973995237416252,0.08893048520181956,0.08960325636768483
0.114593505859375,0.2369997501373291,1.0832760334014893,1680.658935546875,1124.349609375,1028.2581787109375,659.1392822265625,422.48565673828125,464.128173828125,0.8311000784665677,0.5606580998142158,0.6061768848286805,0.010376074674097124,0.0900014069773088,0.07079970464948868,0.014354369076894535,0.08309825372609439,0.06404003553871389,0.0199983744694415,0.09398915205585434,0.07003476488763868
0.12799954414367676,0.23647427558898926,0.9966342449188232,1777.4359130859375,1243.8099365234375,1136.797119140625,654.5545654296875,460.850830078125,487.8910217285156,0.8461197916025643,0.605670120630763,0.6240728714224862,0.02003739091450374,0.0819017928998943,0.09268955530455956,0.02383848870053863,0.07256097630004257,0.08710348543307399,0.02295953305984923,0.07595273291546331,0.08927442766786317
0.11464953422546387,0.2610042095184326,1.027512788772583,1770.277587890625,1217.884765625,1099.261474609375,643.8538818359375,452.453857421875,484.5544738769531,0.8404550540446771,0.608147180167906,0.6372438404937207,0.019270531107613786,0.09267519304553726,0.07639852178573647,0.021009509082275182,0.08637136193738132,0.06718464793084822,0.020476741588954395,0.09032072439114831,0.06784206574711439
0.13651251792907715,0.2880997657775879,0.9210224151611328,1711.903564453125,1172.825927734375,1061.913818359375,658.6067504882812,456.542724609375,483.7371520996094,0.8379475912626769,0.6043214942670755,0.6261502619874517,0.012920797519753668,0.09265798972676158,0.10946643888855555,0.017441831584346514,0.08360695097830381,0.09685042959399238,0.024463721081069714,0.09380861603263464,0.09852315159562311
0.09199976921081543,0.23012614250183105,0.9806392192840576,1747.0113525390625,1195.307861328125,1097.4478759765625,665.134033203125,464.2218933105469,493.796630859375,0.8376667951926189,0.6162322535531283,0.6269096725082117,0.015369921020650601,0.10361417509604431,0.10330706863201854,0.022502622928436893,0.0927227857995504,0.09075359155406562,0.024823797937775824,0.09339528302254169,0.09182342245188364
0.09249997138977051,0.23408913612365723,0.9869062900543213,1721.8831787109375,1191.6224365234375,1064.595947265625,664.30517578125,447.2357482910156,483.84063720703125,0.8411341441565034,0.6028227490486158,0.6391133787492276,0.01508929089367733,0.10588230722757078,0.0855424019774285,0.01860668350984889,0.09875410969527514,0.07536943155459527,0.02481096473169849,0.10163433772232004,0.07786232042475545
0.12050580978393555,0.25010061264038086,0.9354584217071533,1689.5418701171875,1134.997802734375,1018.5849609375,649.1224975585938,441.5000305175781,466.1287536621094,0.8255462457387666,0.5713441473446367,0.60194827474087,0.011029108391412079,0.1165473158743026,0.04836191121207656,0.016891012210104524,0.09661690381695608,0.04327288698554766,0.021414163401046914,0.09829951082630549,0.046374794225701614
0.10649919509887695,0.28061842918395996,0.9791531562805176,1717.646484375,1146.094970703125,1037.45751953125,649.5651245117188,467.2088317871094,483.8086242675781,0.8320075654491842,0.6179639072616697,0.6230091115859784,0.012966676068171312,0.10327899499309003,0.08462727102067885,0.019203158121514408,0.0931315279862865,0.08347537089180297,0.022628411323831026,0.09270481513704616,0.08955087812309617
0.08611035346984863,0.1965017318725586,0.9654662609100342,1714.398193359375,1182.0091552734375,1075.3597412109375,641.322265625,437.5341796875,462.4867248535156,0.828105251922272,0.5766931618177698,0.6031973071721203,0.012740430834719485,0.08734910928337133,0.08191048906014375,0.015296631229060524,0.08328255821607893,0.07658260616337868,0.02186417523426432,0.08931869001059643,0.08112236304279066
0.1200101375579834,0.24512934684753418,1.0045197010040283,1669.51953125,1131.248046875,995.06103515625,659.9912719726562,462.67083740234375,503.8829040527344,0.8282940851437809,0.5909592394794818,0.6145589150707974,0.008285251286971551,0.10051745375254036,0.08470573688821915,0.01079277362064397,0.0928060606826867,0.07588709074776633,0.01805662724524733,0.10007208811522353,0.07793965981517405
0.11550426483154297,0.23950409889221191,0.9421625137329102,1681.9351806640625,1144.346923828125,1015.31982421875,595.3016967773438,412.6719665527344,439.90240478515625,0.8271082574013234,0.6049139501641385,0.6356342212648043,0.010549667278081154,0.09275328527647275,0.07638893485109192,0.015587976365664578,0.08887875256844976,0.07134639046468234,0.020227392936589192,0.09830383860106771,0.07603418695776974
0.1024928092956543,0.229506254196167,0.9511568546295166,1736.88720703125,1198.4359130859375,1087.1011962890625,629.474365234375,407.72686767578125,427.1087646484375,0.8341731456914634,0.5712190761705628,0.602208843796566,0.014870430676128752,0.10346818872700396,0.0736132509685206,0.018483244120417096,0.09298355117400973,0.06477485163339655,0.01991518471883483,0.1002755554973169,0.06823560814842053
0.0890038013458252,0.25509071350097656,0.9842665195465088,1735.93017578125,1191.2938232421875,1083.2083740234375,625.59765625,417.02874755859375,434.8387145996094,0.8304658481999979,0.5666741672891498,0.5965498574500073,0.014895530134740653,0.09268318511698172,0.07085520573823814,0.019739814411661283,0.08015251195842565,0.0663110172551419,0.024260109191312718,0.08708967076185961,0.07211509486668552
0.10850000381469727,0.291118860244751,1.0476009845733643,1680.010498046875,1174.259033203125,1055.063720703125,645.9092407226562,470.2811279296875,506.7108154296875,0.8190523497806366,0.5907741855215766,0.6225109945327956,0.010633196422977997,0.08229445286459523,0.06511439030358591,0.01712878290749373,0.07729969729378963,0.06455007419769432,0.021771132800519767,0.08625863666330078,0.06951783999880787
0.11601090431213379,0.22999954223632812,0.9437062740325928,1744.3773193359375,1164.6490478515625,1049.765380859375,646.9528198242188,444.72613525390625,495.713134765625,0.8378241884739196,0.60493216209069,0.6524836932434367,0.016800973742908676,0.10596536285647812,0.08469016794647503,0.023022874042547173,0.10046378645232366,0.07974263826458411,0.025715967072027758,0.10598319331865744,0.08462420180235168
0.09460067749023438,0.2285001277923584,0.9304604530334473,1677.0701904296875,1136.1346435546875,995.756591796875,621.0962524414062,433.50628662109375,462.61444091796875,0.8186882202792597,0.5960198583151676,0.6320359144368484,0.010120094013903236,0.10053075526581243,0.056631647379384295,0.01393275153459591,0.09904281949068712,0.05089214887926957,0.015622727988240126,0.10603015593870395,0.05104206008600442
0.1100001335144043,0.24311041831970215,0.9229850769042969,1742.5042724609375,1228.5460205078125,1115.1588134765625,663.1318969726562,463.57421875,474.38824462890625,0.8341814934404513,0.5967519887601689,0.6086039430484327,0.015148739656312636,0.1268749948845898,0.06554466779362997,0.02189713296050124,0.11240559708054185,0.06152901145218846,0.029458666199626834,0.1133203141393926,0.06257084196898767
0.12660789489746094,0.261502742767334,0.94287109375,1662.310302734375,1139.6348876953125,1039.5316162109375,654.9127807617188,464.9308166503906,496.1313781738281,0.8229259894377159,0.5778314596536189,0.5946932342617213,0.008132705579298127,0.0874041074870127,0.07921869873734909,0.0124536288371323,0.08052284380415606,0.07224533403987891,0.015220445101731475,0.08338472810716378,0.07341962028895194
0.0881040096282959,0.23200058937072754,0.941490650177002,1717.518310546875,1170.0328369140625,1072.93994140625,626.555908203125,408.81689453125,438.59197998046875,0.8367867489381537,0.5704374946903039,0.6174455722185556,0.013613795555191875,0.09528918374943555,0.10188136260731617,0.018246010956996878,0.08209359097578921,0.08707992704229603,0.0253562451722403,0.08722672700052404,0.08834976845297485
0.11050772666931152,0.21510910987854004,0.9322926998138428,1701.0654296875,1160.0264892578125,1064.8575439453125,683.6561279296875,461.46875,492.0761413574219,0.8379764025803789,0.6002411593380109,0.6265689812619984,0.012857685489129411,0.1102269870334596,0.09848778399329564,0.01780493120383546,0.09958711292664219,0.08682580212533395,0.02027515607880683,0.10476619315509554,0.08686406251720158
0.09100008010864258,0.22001290321350098,0.9938106536865234,1714.9063720703125,1212.28369140625,1070.2196044921875,641.1505126953125,439.8619689941406,504.22137451171875,0.8332509209798606,0.6054227751916721,0.6461194805392664,0.012285319011895446,0.11375683169748878,0.09000962085131425,0.01879049091225994,0.10118384708692069,0.08078460478024084,0.02708840528567737,0.11184946758490298,0.08242663022760861
0.10111832618713379,0.24500107765197754,0.9223387241363525,1730.6448974609375,1141.2620849609375,1010.4916381835938,646.8339233398438,447.8239440917969,451.3308410644531,0.8441556759295784,0.6161010099962273,0.6173200736098065,0.015445277215064888,0.10318711997528845,0.08495745331605638,0.021138167143258925,0.09451073259404376,0.07806262549159776,0.027219664840787014,0.09904450061179228,0.07371448514870768
0.08350419998168945,0.2421114444732666,1.0301694869995117,1707.448486328125,1138.4224853515625,1030.5164794921875,624.4371948242188,426.3067932128906,464.44415283203125,0.8298585830340199,0.5722398250559079,0.5948826514460024,0.012660524460913258,0.08465207599413149,0.10890229282352823,0.017245172234986502,0.07729459784542488,0.09842327432086054,0.019954528251100355,0.08489088111907986,0.0988686489320946
0.1235969066619873,0.25301218032836914,0.9312992095947266,1741.85400390625,1146.18115234375,1032.86767578125,670.7543334960938,444.0809020996094,477.3243103027344,0.831730419476045,0.5942019182130808,0.6213486561179153,0.01753540064474124,0.09026345621021861,0.08467549248426662,0.025443167389329117,0.0804036880390146,0.07974198648889942,0.027343601604404567,0.08119822564560777,0.08086850728135486
0.10599970817565918,0.2151486873626709,0.9343481063842773,1694.4765625,1154.033203125,1014.3882446289062,655.51416015625,462.7588195800781,509.5091857910156,0.8311122142995742,0.5854442050216513,0.6395893000477103,0.011230972675125628,0.12888382155129857,0.07362791016638268,0.013774051685183485,0.11503753816610378,0.0639056181211019,0.02508440584823329,0.12857303828782693,0.06441593465924773
0.11999988555908203,0.30063295364379883,1.043004035949707,1753.6915283203125,1136.646728515625,1036.77978515625,617.52685546875,394.1280517578125,427.16339111328125,0.8357167541049679,0.5666305741884997,0.5971746922947986,0.01776141199126635,0.10074799288068642,0.08197314568971717,0.023030102484097183,0.0853954369919535,0.07203548773601556,0.02485085279942535,0.10160911070816486,0.07212089363040614
0.11701750755310059,0.21649980545043945,0.9966220855712891,1767.501220703125,1188.1123046875,1054.5845947265625,625.2713623046875,430.5244140625,447.1710205078125,0.84431020100261,0.6094877190507927,0.6330970815544057,0.019280047632648456,0.09021443481983006,0.1033016827427497,0.019375694767062884,0.08812302978163378,0.0949275624695831,0.021772250336698384,0.0983849003861907,0.09521017177058144
0.08812475204467773,0.21300292015075684,0.9613783359527588,1708.3486328125,1182.790771484375,1043.857177734375,637.4892578125,422.1675720214844,463.5096740722656,0.8337729888527602,0.5761015484046503,0.6242712436879084,0.011810479764312598,0.09529299026087519,0.1010065911328966,0.014974047730839333,0.08695414414915682,0.09347621716824574,0.02313901912979499,0.09652937872300889,0.10249501813849396
0.1170041561126709,0.22510528564453125,0.9744248390197754,1742.7554931640625,1189.4447021484375,1072.416259765625,656.9539794921875,455.9967041015625,484.0958557128906,0.8459241697265095,0.6021185626956117,0.6207543158385946,0.016810222880492498,0.0954149766168303,0.10641522682573738,0.01912132950909582,0.08442300770931764,0.09540908681730108,0.020891706605791226,0.0884955809082493,0.09652553828364956
0.1184999942779541,0.2231125831604004,0.9201498031616211,1751.7015380859375,1214.9178466796875,1097.613037109375,634.6271362304688,430.1692199707031,443.4879150390625,0.8331574968213854,0.5736384731641112,0.587970742753839,0.01751346123473585,0.09815117953799711,0.07360024114579573,0.021732045551185568,0.08878688521337107,0.07070671089632917,0.023957539891377277,0.089436684083847,0.07202020203741294
0.09199976921081543,0.2091078758239746,0.9399733543395996,1754.5341796875,1200.95703125,1105.338134765625,651.4156494140625,428.4502258300781,463.0771484375,0.8398538375983652,0.576555842891752,0.6164438986386626,0.018026055375657046,0.10859273561754644,0.08755638795104739,0.024365147879650217,0.09769904882050422,0.07881623018494753,0.030480451755789496,0.10271666750077614,0.083521444111909
0.09449958801269531,0.22312164306640625,0.935117244720459,1739.412353515625,1185.4661865234375,1073.9998779296875,653.9044799804688,440.297607421875,453.8450012207031,0.8321901678068883,0.5701162730780707,0.579314415146145,0.0163212908322663,0.0927146017250286,0.09008794016902774,0.019680888681010162,0.08529410061827737,0.08359969638945275,0.02415993427917708,0.08806009322004288,0.08266303215346844
0.11901187896728516,0.2136077880859375,1.132415533065796,1658.899658203125,1094.28271484375,976.1591186523438,640.7332763671875,416.9673156738281,450.24127197265625,0.8289059702250545,0.5624957865858397,0.5778009158770484,0.008137330284330224,0.09266101447626655,0.10650687215657942,0.01354743476012235,0.08102338962654525,0.09737549511432265,0.01530978222223642,0.0858421392507009,0.09646167894314789
0.09650254249572754,0.23149752616882324,0.9538478851318359,1713.9903564453125,1153.935546875,1028.954345703125,644.397705078125,470.68133544921875,526.8841552734375,0.8250508190640575,0.607533929138698,0.6200206878528345,0.01312581354431247,0.07154281993763756,0.08478188370175649,0.018548118634642615,0.06433102277550387,0.07696587913546682,0.021968569178766204,0.07024339051987426,0.07949507150351591
0.09600162506103516,0.2201237678527832,0.9845101833343506,1730.6531982421875,1169.3619384765625,1035.01025390625,663.3875122070312,464.7718200683594,480.88604736328125,0.8309390812939896,0.5937822024688779,0.620888985838558,0.015568484526074454,0.07639861134522918,0.08756372907795182,0.01848733613454211,0.06855023625756597,0.08378505587499584,0.025478210929418217,0.08164935267781456,0.08441737203110594
0.08163952827453613,0.2440040111541748,0.970144510269165,1727.865478515625,1197.7513427734375,1064.937744140625,654.349365234375,461.9936828613281,500.88275146484375,0.8346654644040306,0.5870422942507421,0.6340895884600729,0.01555261223711657,0.06280561147145022,0.12639496188297641,0.016871162290654305,0.055716264629205814,0.11579517867380452,0.027314199904506654,0.06425716761397625,0.11669748818581048
